[03:07:55] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[03:07:56] [ForkJoinPool-1-worker-3/WARN]: The mod "accessories_compat_layer" contains invalid entries in its mod json:
- Unsupported root entry "#COMMENT_breaks" at line 53 column 20
[03:07:56] [ForkJoinPool-1-worker-12/WARN]: Mod legendarymonuments uses the version Cobbleverse which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Cobbleverse'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-16/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [ForkJoinPool-1-worker-15/WARN]: Mod nochatrestrictions uses the version Fabric-MC1.21.11-v1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:07:56] [main/INFO]: Loading 252 mods:
	- accessories 1.1.0-beta.53+1.21.1
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [84, -97] does not match requested [79, -97]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-6/ERROR]: Chunk file at [102, -89] is in the wrong location; relocating. (Expected [102, -89], got [103, -89])
[03:13:02] [c2me-worker-8/ERROR]: Chunk file at [101, -89] is in the wrong location; relocating. (Expected [101, -89], got [120, -96])
[03:13:02] [c2me-worker-2/ERROR]: Chunk file at [103, -89] is in the wrong location; relocating. (Expected [103, -89], got [104, -89])
[03:13:02] [c2me-worker-3/ERROR]: Failed to load chunk 79,-96
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [80, -96] does not match requested [79, -96]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-3/ERROR]: Chunk file at [104, -89] is in the wrong location; relocating. (Expected [104, -89], got [107, -89])
[03:13:02] [c2me-worker-12/ERROR]: Chunk file at [106, -89] is in the wrong location; relocating. (Expected [106, -89], got [110, -89])
[03:13:02] [c2me-worker-13/ERROR]: Failed to load chunk 80,-94
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [81, -94] does not match requested [80, -94]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [IO-Worker-81/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:02] [c2me-worker-10/ERROR]: Chunk file at [107, -89] is in the wrong location; relocating. (Expected [107, -89], got [111, -89])
[03:13:02] [c2me-worker-1/ERROR]: Failed to load chunk 80,-96
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [87, -96] does not match requested [80, -96]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-14/ERROR]: Failed to load chunk 78,-99
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [77, -99] does not match requested [78, -99]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [IO-Worker-72/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:02] [IO-Worker-85/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:02] [c2me-worker-13/ERROR]: Chunk file at [110, -89] is in the wrong location; relocating. (Expected [110, -89], got [112, -89])
[03:13:02] [c2me-worker-1/ERROR]: Chunk file at [111, -89] is in the wrong location; relocating. (Expected [111, -89], got [113, -89])
[03:13:02] [c2me-worker-6/ERROR]: Failed to load chunk 102,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [103, -89] does not match requested [102, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-8/ERROR]: Failed to load chunk 101,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [120, -96] does not match requested [101, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-8/ERROR]: Chunk file at [112, -89] is in the wrong location; relocating. (Expected [112, -89], got [114, -89])
[03:13:02] [c2me-worker-6/ERROR]: Chunk file at [113, -89] is in the wrong location; relocating. (Expected [113, -89], got [115, -89])
[03:13:02] [c2me-worker-2/ERROR]: Failed to load chunk 103,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [104, -89] does not match requested [103, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-2/ERROR]: Chunk file at [114, -89] is in the wrong location; relocating. (Expected [114, -89], got [116, -89])
[03:13:02] [c2me-worker-5/ERROR]: Chunk file at [115, -89] is in the wrong location; relocating. (Expected [115, -89], got [117, -89])
[03:13:02] [c2me-worker-3/ERROR]: Failed to load chunk 104,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [107, -89] does not match requested [104, -89]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-0/ERROR]: Failed to load chunk 80,-95
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [88, -95] does not match requested [80, -95]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-0/ERROR]: Chunk file at [116, -89] is in the wrong location; relocating. (Expected [116, -89], got [118, -89])
[03:13:02] [IO-Worker-70/INFO]: Saved details to debug\chunk-world-2026-08-25_03.13.02-server.txt
[03:13:02] [c2me-worker-9/ERROR]: Failed to load chunk 80,-99
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
	at knot/com.ishland.c2me.rewrites.chunksystem.common.statuses.ReadFromDiskAsync.lambda$invokeAsyncLoad$3(ReadFromDiskAsync.java:116) ~[c2me-rewrites-chunk-system-0.4.00.23+1.21.1-1bc99f7df269a92d.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleMap$MapSingleObserver.onSuccess(SingleMap.java:58) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.operators.single.SingleObserveOn$ObserveOnSingleObserver.run(SingleObserveOn.java:81) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/io.reactivex.rxjava3.internal.schedulers.ExecutorScheduler$ExecutorWorker$BooleanRunnable.run(ExecutorScheduler.java:324) [io_reactivex_rxjava3_rxjava-3.1.12-d5b0cf511a7d829e.jar:?]
	at knot/com.ishland.c2me.base.common.scheduler.WrappingTask.run(WrappingTask.java:45) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.pollTasks(WorkerThread.java:51) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
	at knot/com.ishland.flowsched.executor.WorkerThread.run(WorkerThread.java:29) [c2me-base-0.4.0-alpha.0.23+1.21.1-b63f9c67bc8f1cf9.jar:?]
Caused by: java.lang.IllegalStateException: Retrieved chunk position [85, -99] does not match requested [80, -99]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:20) ~[server-intermediary.jar:?]
	... 9 more
[03:13:02] [c2me-worker-12/ERROR]: Failed to load chunk 106,-89
net.minecraft.util.crash.CrashException: Chunk found in invalid location
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.createMisplacementException(ChunkErrorHandler.java:23) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.server.world.ChunkErrorHandler.onChunkMisplacement(ChunkErrorHandler.java:30) ~[server-intermediary.jar:?]
	at knot//MC/net.minecraft.world.ChunkSerializer.deserialize(ChunkSerializer.java:87) ~[server-intermediary.jar:?]
